,id,CK
241,1626,6.5
242,1628,5.0
243,1633,6.5
244,1635,6.5
245,1637,6.0
246,1647,5.5
247,1648,6.5
248,1652,6.0
249,1657,8.0
250,1661,5.0
251,1662,6.0
252,1669,5.5
253,1673,6.0
254,1681,6.5
255,1682,5.5
256,1692,5.5
257,1695,5.0
258,1703,7.0
259,1704,6.5
260,1705,6.0
261,1707,6.5
262,1709,6.0
263,1711,5.5
264,1713,5.5
265,1714,6.5
266,1715,6.0
267,1716,5.0
268,1719,6.5
269,1720,4.5
270,1748,5.5
271,1750,4.5
272,1752,5.5
273,1754,6.5
274,1765,6.0
275,1766,6.5
276,1768,7.0
277,1769,6.0
278,1772,11.0
279,1774,6.0
280,1775,5.5
281,1776,5.5
282,1777,4.5
283,1778,5.5
284,1779,6.0
285,1780,5.0
286,1781,6.0
287,1782,6.0
288,1783,4.5
289,1784,6.5
290,1785,5.5
291,1786,5.0
292,1788,5.0
293,1789,6.0
294,1790,5.5
295,1791,5.5
296,1792,5.5
297,1793,5.5
298,1794,5.0
299,1795,5.5
300,1796,5.5
301,1797,5.0
302,1798,6.0
303,1799,5.5
304,1800,6.0
305,1801,5.0
306,1802,5.5
307,1803,5.5
308,1804,5.5
309,1805,6.0
310,1806,6.0
311,1807,5.0
312,1808,5.5
313,1809,6.0
314,1810,5.5
315,1811,7.5
316,1812,7.5
317,1813,7.5
318,1814,5.0
319,1815,7.5
320,1816,6.0
321,1817,4.5
322,1818,5.0
323,1819,4.0
324,1820,5.5
325,1821,5.0
326,1822,6.5
327,1823,5.5
328,1824,5.5
329,1825,5.5
330,1826,6.0
331,1827,5.5
332,1828,6.0
333,1829,6.0
334,1830,5.5
335,1831,5.0
336,1832,5.5
337,1833,5.5
338,1834,6.0
339,1835,5.0
340,1836,6.0
341,1837,5.5
342,1838,5.5
343,1840,5.5
344,1841,5.5
345,1842,5.5
346,1843,5.5
347,1844,6.0
348,1845,5.0
349,1846,6.0
350,1847,5.5
351,1848,5.0
352,1849,5.5
353,1850,4.5
354,1851,5.5
355,1852,6.0
356,1855,6.0
357,1860,4.0
358,1864,7.5
359,1868,5.0
